,oid,main_id,ra,dec,coo_err_maj,coo_err_min,coo_err_angle,pmra,pmdec,plx_value,rvz_radvel,otype,otypes,sp_type,U,B,V,G,R,I,J,H,K,CalType
37,1851339,HD 101858,175.85558377018,-5.44038154048,0.0259,0.0177,90,-30.181,2.55,3.1307,20.84,*,*|NIR|RG*,K0III,,9.729999542236328,8.510000228881836,8.146829605102539,,,6.482999801635742,5.97599983215332,5.803999900817871,CommFlat
38,3254487,HD   3738,9.751811893949998,-72.28256144852,0.0157,0.0146,90,24.326,5.73,4.9307,56.0,*,*|IR|NIR|UV,A9V,,8.770000457763672,8.529999732971191,8.446220397949219,,,7.915999889373779,7.7820000648498535,7.769999980926514,CommFlat
39,2824772,HD 184402,293.32897418696,27.739669146430003,0.0476,0.0623,90,4.823,-3.031,2.1339,-8.0,*,*|NIR|UV,A0,,8.720000267028809,8.579999923706055,8.565320014953613,,,8.222999572753906,8.232999801635742,8.184000015258789,CommFlat
40,631367,HD  19957,48.25023110803001,17.13222580532,0.0263,0.0244,90,36.57,-10.399,10.1176,-5.21,*,*|NIR,F5,8.979999542236328,8.979999542236328,8.520000457763672,8.398699760437012,,,7.586999893188477,7.379000186920166,7.318999767303467,CommFlat
41,1022162,HD  65665,120.18854230356001,25.62646423244,0.0174,0.0139,90,-15.404,7.553,6.3634,19.644199,*,*|NIR,F0,,8.850000381469727,8.520000457763672,8.470990180969238,,,7.854000091552734,7.751999855041504,7.677000045776367,CommFlat
42,153423,BD+46  2904,304.57637830194,46.79200395699,0.0134,0.0159,90,-9.465,-1.056,1.3504,-18.22,*,*|IR|NIR,M0,,10.279999732971191,8.550000190734863,7.746650218963623,,,5.432000160217285,4.400000095367432,4.068999767303467,CommFlat
43,3051157,HD  57125,109.04831719124002,-60.52502942193999,0.0172,0.015,90,-4.775,38.388,3.6954,-8.2,*,*|NIR,A3V,,8.729999542236328,8.539999961853027,8.540900230407715,,,8.194999694824219,8.140999794006348,8.107999801635742,CommFlat
44,308731,HD  36851,84.29561501229,49.79854447181,0.0162,0.0133,90,-1.298,-2.1,1.9791,3.07,*,*|IR|NIR,K0,,9.829999923706055,8.569999694824219,8.164569854736328,,,6.252999782562256,5.627999782562256,5.46999979019165,CommFlat
45,756610,HD  33773,78.48566298694,31.571614709929992,0.0203,0.0128,90,8.039,-7.894,1.9476,-28.04,*,*|NIR,K2,,10.0,8.5600004196167,8.138400077819824,,,6.136000156402588,5.495999813079834,5.327000141143799,CommFlat
46,3316109,HD 113575,196.55205017096998,-69.28873166516,0.0458,0.0473,90,-7.024,-6.352,1.6389,-15.98,*,*|IR|NIR,K0III,,9.729999542236328,8.5600004196167,8.198690414428711,,,6.317999839782715,5.710000038146973,5.573999881744385,CommFlat
47,684936,HD  24785,58.91227060148999,-21.59600956842,0.0098,0.0109,90,27.186,22.782,4.8007,32.62,*,*|NIR,F3V,,9.029999732971191,8.579999923706055,8.461870193481445,,,7.626999855041504,7.493000030517578,7.367000102996826,CommFlat
48,82013,HD   2790,7.963542715959999,54.30356042397,0.0093,0.0126,90,12.254,0.002,1.8483,-4.0,*,*|NIR,A2,,8.739999771118164,8.529999732971191,8.492159843444824,,,7.974999904632568,7.921000003814697,7.863999843597412,CommFlat
49,1159838,HD  16724,39.94951532103,-35.51275607767,0.0116,0.0139,90,13.389,-10.269,2.6759,22.79,*,*|NIR|RG*,K0III,,9.729999542236328,8.539999961853027,8.233309745788574,,,6.605999946594238,6.051000118255615,5.8979997634887695,CommFlat
